PickUpLocationId,TotalFares,TotalTips,AverageDistanceByPickup,AverageDistanceByDropoff
97,32275.850000000075,3108.96,3.0152793733681458,3.0152793733681458
239,519286.36000001646,68941.9799999999,1.9699910215762728,1.9699910215762728
234,390650.9500000065,49862.4299999999,2.053289528975818,2.053289528975818
264,146177.20999999874,17858.219999999998,3.3662812872467214,3.3662812872467214
63,1809.6900000000003,86.41,8.082727272727274,8.082727272727274
77,1756.21,40.25,6.960799999999999,6.960799999999999
10,11936.079999999998,1096.4099999999999,12.685247524752475,12.685247524752475
102,616.6100000000001,5.5,1.8847619047619046,1.8847619047619046
50,110277.19999999924,12815.499999999998,2.272706302347933,2.272706302347933
45,17067.029999999995,1485.98,3.3605861664712777,3.3605861664712777
216,3947.38,210.16000000000003,8.091574074074073,8.091574074074073
261,58735.46000000019,6264.490000000001,3.8319861591695497,3.8319861591695497
38,1352.5800000000002,30.81,9.33548387096774,9.33548387096774
249,266574.5799999971,36220.4,2.1912302857142847,2.1912302857142847
82,14836.519999999982,1031.18,3.029827586206896,3.029827586206896
181,10630.14999999999,786.47,2.9977392739273925,2.9977392739273925
167,2554.7400000000002,54.449999999999996,3.010692307692308,3.010692307692308
80,2536.3300000000004,170.08999999999997,3.7656382978723406,3.7656382978723406
240,773.5,13.66,6.144230769230769,6.144230769230769
25,16602.57999999999,1248.5300000000002,2.9314784394250517,2.9314784394250517
237,789909.9100000447,100452.01999999981,1.7178398817802512,1.7178398817802512
113,215482.46999999718,27842.07999999999,2.0893008415147256,2.0893008415147256
24,80263.74999999987,9387.150000000005,2.333563344286235,2.333563344286235
160,1136.8600000000001,104.14,3.6077777777777778,3.6077777777777778
70,74848.15000000004,8602.800000000001,9.177809430255401,9.177809430255401
125,55062.08000000018,7083.700000000002,2.4528199883109285,2.4528199883109285
62,1888.37,69.58,1.9303703703703705,1.9303703703703705
121,1780.4,87.03999999999999,4.056349206349207,4.056349206349207
143,236266.4599999963,28868.289999999986,2.057086490887454,2.057086490887454
219,2294.0099999999998,167.03,8.487843137254902,8.487843137254902
95,26136.550000000047,2486.7999999999997,3.0175563463819692,3.0175563463819692
226,29866.110000000062,2587.5299999999997,3.9083725622057837,3.9083725622057837
29,4046.49,111.29,10.212089552238805,10.212089552238805
21,841.5500000000001,41.78,3.4223999999999997,3.4223999999999997
195,2635.52,166.06,3.4673404255319142,3.4673404255319142
256,3609.07,239.91,3.3732075471698115,3.3732075471698115
98,1328.25,55.06,6.736052631578948,6.736052631578948
90,287275.7199999981,35982.36999999999,2.0114410414248964,2.0114410414248964
60,2155.4800000000005,100.24000000000001,5.613235294117647,5.613235294117647
32,1401.03,58.440000000000005,7.389743589743591,7.389743589743591
75,337326.3500000025,30974.80000000002,2.252488730821721,2.252488730821721
265,36873.68000000003,2807.45,6.869640151515152,6.869640151515152
203,387.90000000000003,4.46,1.5694736842105264,1.5694736842105264
141,513581.9400000175,64163.88999999992,1.9088549239920682,1.9088549239920682
151,234100.50999999576,27381.729999999985,2.1763326162304297,2.1763326162304297
145,13466.64999999998,1083.8199999999997,1.8988685015290518,1.8988685015290518
200,2064.9100000000003,35.5,11.27767441860465,11.27767441860465
56,2005.13,140.1,4.473766233766235,4.473766233766235
254,2083.44,49.46,9.086557377049182,9.086557377049182
213,12391.639999999998,341.73,11.668777777777779,11.668777777777779
228,3296.0300000000007,106.24000000000001,3.888461538461539,3.888461538461539
170,501273.5600000154,61823.089999999924,2.07259506557279,2.07259506557279
188,3836.13,183.23999999999998,2.738988764044944,2.738988764044944
58,138.39,2.75,14.88,14.88
33,18036.01999999999,1853.9,3.4694496365524405,3.4694496365524405
11,1240.95,36.75,10.934642857142858,10.934642857142858
83,2024.38,148.57999999999998,3.405431034482759,3.405431034482759
150,847.1899999999999,40.75,7.760454545454545,7.760454545454545
68,350921.0200000033,41417.23999999998,2.335202531081502,2.335202531081502
260,8732.699999999993,404.36999999999995,3.3448636363636357,3.3448636363636357
106,1149.67,49.15,2.79,2.79
71,2282.6400000000003,78.56000000000002,4.545441176470588,4.545441176470588
116,41190.63000000019,3263.1699999999996,2.9667120181405893,2.9667120181405893
147,1327.6600000000003,13.0,3.307547169811321,3.307547169811321
198,1045.94,77.49,4.3372222222222225,4.3372222222222225
14,4440.129999999999,180.72000000000003,3.63503355704698,3.63503355704698
123,1127.69,137.95,1.7542553191489363,1.7542553191489363
158,58237.12000000018,8040.210000000003,2.4124340998317444,2.4124340998317444
242,3762.9000000000005,77.56,3.131242236024845,3.131242236024845
135,5862.449999999999,225.66,13.510409836065573,13.510409836065573
248,6155.2699999999995,147.79,12.38,12.38
42,68385.01000000029,4187.619999999999,2.1764152395612846,2.1764152395612846
119,5335.099999999999,91.16,6.36593220338983,6.36593220338983
79,272587.549999997,33075.68,2.2789965066486357,2.2789965066486357
201,186.54000000000002,12.16,7.196666666666665,7.196666666666665
131,1051.31,22.82,2.2204166666666665,2.2204166666666665
149,2710.82,80.75,12.607833333333334,12.607833333333334
118,709.84,28.9,15.444615384615386,15.444615384615386
124,1434.48,40.75,8.7340625,8.7340625
99,1856.63,41.25,28.419999999999998,28.419999999999998
184,189.34000000000003,0.0,6.851428571428571,6.851428571428571
66,3546.9799999999996,387.86,4.569354838709677,4.569354838709677
186,539770.7600000198,62369.34999999992,2.3827848395823015,2.3827848395823015
67,919.54,26.5,7.133333333333333,7.133333333333333
215,3387.27,252.69,8.086875000000001,8.086875000000001
174,3867.1100000000006,146.23,6.914827586206898,6.914827586206898
252,1041.78,51.379999999999995,12.437619047619048,12.437619047619048
144,89508.97999999975,10704.67,2.5703388568236827,2.5703388568236827
153,866.9200000000001,22.46,5.800322580645162,5.800322580645162
18,2417.65,54.370000000000005,5.460470588235294,5.460470588235294
74,192121.64999999607,15541.349999999995,2.2128531305658314,2.2128531305658314
138,537320.3400000017,63138.09999999989,9.341712338392355,9.341712338392355
134,6575.889999999998,484.04,5.266700680272109,5.266700680272109
208,1836.43,52.25,4.830172413793104,4.830172413793104
36,2948.5200000000004,244.82,6.332278481012657,6.332278481012657
89,4357.929999999999,258.44,5.877746478873239,5.877746478873239
31,385.17,90.42999999999999,3.139090909090909,3.139090909090909
101,2287.22,75.42,18.673333333333336,18.673333333333336
190,237.78,25.68,3.358571428571428,3.358571428571428
175,413.78999999999996,22.75,6.431818181818182,6.431818181818182
73,181.61,9.01,2.4183333333333334,2.4183333333333334
156,618.91,19.48,14.211000000000002,14.211000000000002
221,336.13,7.32,11.833333333333334,11.833333333333334
30,101.98,10.0,3.3275,3.3275
46,839.7899999999998,22.490000000000002,22.168333333333333,22.168333333333333
172,44.17,2.75,12.32,12.32
206,41.099999999999994,3.0,4.79,4.79
6,34.3,0.0,12.17,12.17
204,343.39,2.75,28.5225,28.5225
180,405.07,28.25,3.6399999999999997,3.6399999999999997
187,273.63,22.75,26.186666666666667,26.186666666666667
253,228.12,12.28,14.85,14.85
245,228.72,102.2,9.876666666666667,9.876666666666667
214,151.18,0.0,7.96,7.96
109,16.8,0.0,4.56,4.56
